successfully binded to port 3000
connection with server established
Hash: 9037f5150151cf33c923
Version: webpack 1.13.2
Time: 2895ms
    Asset    Size  Chunks             Chunk Names
   [44] ./~/react/lib/EventPluginRegistry.js 9.48 kB {0} [built]
   [45] ./~/react/lib/EventPluginUtils.js 8.17 kB {0} [built]
   [46] ./~/react/lib/ReactErrorUtils.js 2.26 kB {0} [built]
   [47] ./~/react/lib/accumulateInto.js 1.73 kB {0} [built]
   [48] ./~/react/lib/forEachAccumulated.js 893 bytes {0} [built]
   [49] ./~/fbjs/lib/ExecutionEnvironment.js 1.06 kB {0} [built]
   [50] ./~/react/lib/FallbackCompositionState.js 2.47 kB {0} [built]
   [51] ./~/react/lib/getTextContentAccessor.js 997 bytes {0} [built]
   [52] ./~/react/lib/SyntheticCompositionEvent.js 1.14 kB {0} [built]
   [53] ./~/react/lib/SyntheticEvent.js 9.21 kB {0} [built]
   [54] ./~/react/lib/SyntheticInputEvent.js 1.13 kB {0} [built]
   [55] ./~/react/lib/ChangeEventPlugin.js 11.5 kB {0} [built]
   [56] ./~/react/lib/ReactUpdates.js 9.6 kB {0} [built]
   [57] ./~/react/lib/CallbackQueue.js 2.73 kB {0} [built]
   [58] ./~/react/lib/ReactFeatureFlags.js 665 bytes {0} [built]
   [59] ./~/react/lib/ReactReconciler.js 6.25 kB {0} [built]
   [60] ./~/react/lib/ReactRef.js 2.47 kB {0} [built]
   [61] ./~/react/lib/ReactOwner.js 3.6 kB {0} [built]
   [62] ./~/react/lib/ReactInstrumentation.js 559 bytes {0} [built]
   [63] ./~/react/lib/ReactDebugTool.js 9.8 kB {0} [built]
   [64] ./~/react/lib/ReactInvalidSetStateWarningHook.js 1.03 kB {0} [built]
   [65] ./~/react/lib/ReactHostOperationHistoryHook.js 860 bytes {0} [built]
   [66] ./~/react/lib/ReactChildrenMutationWarningHook.js 1.66 kB {0} [built]
   [67] ./~/fbjs/lib/performanceNow.js 845 bytes {0} [built]
   [68] ./~/fbjs/lib/performance.js 588 bytes {0} [built]
   [69] ./~/react/lib/Transaction.js 9.61 kB {0} [built]
   [70] ./~/react/lib/getEventTarget.js 1.04 kB {0} [built]
   [71] ./~/react/lib/isEventSupported.js 1.97 kB {0} [built]
   [72] ./~/react/lib/isTextInputElement.js 1.08 kB {0} [built]
   [73] ./~/react/lib/DefaultEventPluginOrder.js 1.26 kB {0} [built]
   [74] ./~/react/lib/EnterLeaveEventPlugin.js 3.46 kB {0} [built]
   [75] ./~/react/lib/SyntheticMouseEvent.js 2.18 kB {0} [built]
   [76] ./~/react/lib/SyntheticUIEvent.js 1.61 kB {0} [built]
   [77] ./~/react/lib/ViewportMetrics.js 641 bytes {0} [built]
   [78] ./~/react/lib/getEventModifierState.js 1.27 kB {0} [built]
   [79] ./~/react/lib/HTMLDOMPropertyConfig.js 5.49 kB {0} [built]
   [80] ./~/react/lib/ReactComponentBrowserEnvironment.js 958 bytes {0} [built]
   [81] ./~/react/lib/DOMChildrenOperations.js 7.3 kB {0} [built]
   [82] ./~/react/lib/DOMLazyTree.js 3.75 kB {0} [built]
   [83] ./~/react/lib/DOMNamespaces.js 538 bytes {0} [built]
   [84] ./~/react/lib/setInnerHTML.js 3.89 kB {0} [built]
   [85] ./~/react/lib/createMicrosoftUnsafeLocalFunction.js 864 bytes {0} [built]
   [86] ./~/react/lib/setTextContent.js 1.4 kB {0} [built]
   [87] ./~/react/lib/escapeTextContentForBrowser.js 3.48 kB {0} [built]
   [88] ./~/react/lib/Danger.js 2.27 kB {0} [built]
   [89] ./~/fbjs/lib/createNodesFromMarkup.js 2.66 kB {0} [built]
   [90] ./~/fbjs/lib/createArrayFromMixed.js 4.11 kB {0} [built]
   [91] ./~/fbjs/lib/getMarkupWrap.js 3.04 kB {0} [built]
   [92] ./~/react/lib/ReactMultiChildUpdateTypes.js 864 bytes {0} [built]
   [93] ./~/react/lib/ReactDOMIDOperations.js 996 bytes {0} [built]
   [94] ./~/react/lib/ReactDOMComponent.js 38.9 kB {0} [built]
   [95] ./~/react/lib/AutoFocusUtils.js 633 bytes {0} [built]
   [96] ./~/fbjs/lib/focusNode.js 704 bytes {0} [built]
   [97] ./~/react/lib/CSSPropertyOperations.js 6.85 kB {0} [built]
   [98] ./~/react/lib/CSSProperty.js 3.69 kB {0} [built]
   [99] ./~/fbjs/lib/camelizeStyleName.js 1 kB {0} [built]
  [100] ./~/fbjs/lib/camelize.js 708 bytes {0} [built]
  [101] ./~/react/lib/dangerousStyleValue.js 3.06 kB {0} [built]
  [102] ./~/fbjs/lib/hyphenateStyleName.js 974 bytes {0} [built]
  [103] ./~/fbjs/lib/hyphenate.js 800 bytes {0} [built]
  [104] ./~/fbjs/lib/memoizeStringOnly.js 698 bytes {0} [built]
  [105] ./~/react/lib/DOMPropertyOperations.js 7.41 kB {0} [built]
  [106] ./~/react/lib/quoteAttributeValueForBrowser.js 749 bytes {0} [built]
  [107] ./~/react/lib/ReactBrowserEventEmitter.js 12.9 kB {0} [built]
  [108] ./~/react/lib/ReactEventEmitterMixin.js 1 kB {0} [built]
  [109] ./~/react/lib/getVendorPrefixedEventName.js 2.92 kB {0} [built]
  [110] ./~/react/lib/ReactDOMButton.js 634 bytes {0} [built]
  [111] ./~/react/lib/DisabledInputUtils.js 1.16 kB {0} [built]
  [112] ./~/react/lib/ReactDOMInput.js 12.1 kB {0} [built]
  [113] ./~/react/lib/LinkedValueUtils.js 5.28 kB {0} [built]
  [114] ./~/react/lib/ReactDOMOption.js 3.73 kB {0} [built]
  [115] ./~/react/lib/ReactDOMSelect.js 6.94 kB {0} [built]
  [116] ./~/react/lib/ReactDOMTextarea.js 6.36 kB {0} [built]
  [117] ./~/react/lib/ReactMultiChild.js 14.8 kB {0} [built]
  [118] ./~/react/lib/ReactComponentEnvironment.js 1.34 kB {0} [built]
  [119] ./~/react/lib/ReactInstanceMap.js 1.26 kB {0} [built]
  [120] ./~/react/lib/ReactChildReconciler.js 6.13 kB {0} [built]
  [121] ./~/react/lib/instantiateReactComponent.js 4.81 kB {0} [built]
  [122] ./~/react/lib/ReactCompositeComponent.js 35.4 kB {0} [built]
  [123] ./~/react/lib/ReactNodeTypes.js 1.06 kB {0} [built]
  [124] ./~/fbjs/lib/shallowEqual.js 1.74 kB {0} [built]
  [125] ./~/react/lib/shouldUpdateReactComponent.js 1.45 kB {0} [built]
  [126] ./~/react/lib/ReactEmptyComponent.js 743 bytes {0} [built]
  [127] ./~/react/lib/ReactHostComponent.js 2.42 kB {0} [built]
  [128] ./~/react/lib/flattenChildren.js 2.79 kB {0} [built]
  [129] ./~/react/lib/ReactServerRenderingTransaction.js 2.35 kB {0} [built]
  [130] ./~/react/lib/ReactServerUpdateQueue.js 4.95 kB {0} [built]
  [131] ./~/react/lib/ReactUpdateQueue.js 9.03 kB {0} [built]
  [132] ./~/react/lib/validateDOMNesting.js 13.7 kB {0} [built]
  [133] ./~/react/lib/ReactDOMEmptyComponent.js 1.94 kB {0} [built]
  [134] ./~/react/lib/ReactDOMTreeTraversal.js 3.74 kB {0} [built]
  [135] ./~/react/lib/ReactDOMTextComponent.js 5.86 kB {0} [built]
  [136] ./~/react/lib/ReactDefaultBatchingStrategy.js 1.92 kB {0} [built]
  [137] ./~/react/lib/ReactEventListener.js 5.38 kB {0} [built]
  [138] ./~/fbjs/lib/EventListener.js 2.67 kB {0} [built]
  [139] ./~/fbjs/lib/getUnboundedScrollPosition.js 1.05 kB {0} [built]
  [140] ./~/react/lib/ReactInjection.js 1.31 kB {0} [built]
  [141] ./~/react/lib/ReactReconcileTransaction.js 5.31 kB {0} [built]
  [142] ./~/react/lib/ReactInputSelection.js 4.31 kB {0} [built]
  [143] ./~/react/lib/ReactDOMSelection.js 6.81 kB {0} [built]
  [144] ./~/react/lib/getNodeForCharacterOffset.js 1.66 kB {0} [built]
  [145] ./~/fbjs/lib/containsNode.js 1.05 kB {0} [built]
  [146] ./~/fbjs/lib/isTextNode.js 605 bytes {0} [built]
  [147] ./~/fbjs/lib/isNode.js 693 bytes {0} [built]
  [148] ./~/fbjs/lib/getActiveElement.js 895 bytes {0} [built]
  [149] ./~/react/lib/SVGDOMPropertyConfig.js 7.36 kB {0} [built]
  [150] ./~/react/lib/SelectEventPlugin.js 6.51 kB {0} [built]
  [151] ./~/react/lib/SimpleEventPlugin.js 18.9 kB {0} [built]
  [152] ./~/react/lib/SyntheticAnimationEvent.js 1.25 kB {0} [built]
  [153] ./~/react/lib/SyntheticClipboardEvent.js 1.21 kB {0} [built]
  [154] ./~/react/lib/SyntheticFocusEvent.js 1.1 kB {0} [built]
  [155] ./~/react/lib/SyntheticKeyboardEvent.js 2.75 kB {0} [built]
  [156] ./~/react/lib/getEventCharCode.js 1.54 kB {0} [built]
  [157] ./~/react/lib/getEventKey.js 2.9 kB {0} [built]
  [158] ./~/react/lib/SyntheticDragEvent.js 1.11 kB {0} [built]
  [159] ./~/react/lib/SyntheticTouchEvent.js 1.32 kB {0} [built]
  [160] ./~/react/lib/SyntheticTransitionEvent.js 1.27 kB {0} [built]
  [161] ./~/react/lib/SyntheticWheelEvent.js 1.98 kB {0} [built]
  [162] ./~/react/lib/ReactMount.js 25.5 kB {0} [built]
  [163] ./~/react/lib/ReactDOMContainerInfo.js 1.01 kB {0} [built]
  [164] ./~/react/lib/ReactDOMFeatureFlags.js 460 bytes {0} [built]
  [165] ./~/react/lib/ReactMarkupChecksum.js 1.51 kB {0} [built]
  [166] ./~/react/lib/adler32.js 1.22 kB {0} [built]
  [167] ./~/react/lib/findDOMNode.js 2.49 kB {0} [built]
  [168] ./~/react/lib/getHostComponentFromComposite.js 789 bytes {0} [built]
  [169] ./~/react/lib/renderSubtreeIntoContainer.js 466 bytes {0} [built]
  [170] ./~/react/lib/ReactDOMUnknownPropertyHook.js 4.36 kB {0} [built]
  [171] ./~/react/lib/ReactDOMNullInputValuePropHook.js 1.41 kB {0} [built]
  [172] ./app/components/Bar.jsx 2.59 kB {0} [built]
  [173] ./app/components/Main.jsx 2.74 kB {0} [built]
  [174] ./app/components/Styles.jsx 749 bytes {0} [built]
  [175] ./~/react-native/Libraries/react-native/react-native.js 9.16 kB {0} [built] [92 errors]
  [176] ./~/react/lib/LinkedStateMixin.js 1.2 kB {0} [built]
  [177] ./~/react/lib/ReactLink.js 2.13 kB {0} [built]
  [178] ./~/react/lib/ReactStateSetters.js 3.68 kB {0} [built]
  [179] ./~/react/lib/ReactComponentWithPureRenderMixin.js 1.58 kB {0} [built]
  [180] ./~/react/lib/shallowCompare.js 768 bytes {0} [built]
  [181] ./~/react/lib/ReactFragment.js 2.67 kB {0} [built]
  [182] ./~/react/lib/update.js 5.33 kB {0} [built]
  [183] ./~/react/lib/ReactNative.js 2.36 kB {0} [built]
  [184] ./~/react/lib/ReactNativeComponentTree.js 1.84 kB {0} [built]
  [185] ./~/react/lib/ReactNativeDefaultInjection.js 4.28 kB {0} [built]
  [186] ./~/react-native/lib/InitializeJavaScriptAppEngine.js 497 bytes {0} [built] [1 error]
  [187] ./~/react-native/lib/RCTEventEmitter.js 483 bytes {0} [built] [1 error]
  [188] ./~/react/lib/ReactNativeBridgeEventPlugin.js 2.32 kB {0} [built]
  [189] ./~/react-native/lib/UIManager.js 477 bytes {0} [built] [1 error]
  [190] ./~/react/lib/ReactNativeComponentEnvironment.js 978 bytes {0} [built]
  [191] ./~/react/lib/ReactNativeDOMIDOperations.js 2.98 kB {0} [built]
  [192] ./~/react/lib/ReactNativeReconcileTransaction.js 3.62 kB {0} [built]
  [193] ./~/react/lib/ReactNativeEventEmitter.js 7.32 kB {0} [built]
  [194] ./~/react/lib/ReactNativeTagHandles.js 2.04 kB {0} [built]
  [195] ./~/react/lib/ReactNativeEventPluginOrder.js 516 bytes {0} [built]
  [196] ./~/react/lib/ReactNativeGlobalResponderHandler.js 741 bytes {0} [built]
  [197] ./~/react/lib/ReactNativeTextComponent.js 2.38 kB {0} [built]
  [198] ./~/react/lib/ReactNativeTreeTraversal.js 2.92 kB {0} [built]
  [199] ./~/react/lib/ReactSimpleEmptyComponent.js 1.28 kB {0} [built]
  [200] ./~/react/lib/ResponderEventPlugin.js 24.5 kB {0} [built]
  [201] ./~/react/lib/ResponderSyntheticEvent.js 1.34 kB {0} [built]
  [202] ./~/react/lib/ResponderTouchHistoryStore.js 6.69 kB {0} [built]
  [203] ./~/react/lib/accumulate.js 1.26 kB {0} [built]
  [204] ./~/react-native/lib/View.js 472 bytes {0} [built] [1 error]
  [205] ./~/react/lib/ReactNativeMount.js 7.34 kB {0} [built]
  [206] ./~/react/lib/ReactNativeContainerInfo.js 510 bytes {0} [built]
  [207] ./~/react/lib/findNodeHandle.js 4.07 kB {0} [built]
  [208] ./~/react/lib/ReactPerf.js 14.7 kB {0} [built]
  [209] ./~/react/lib/ReactTestUtils.js 19.7 kB {0} [built]

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ActivityIndicator' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 30:35-63

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ActivityIndicatorIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 31:38-69

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ReactNativeART' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 32:21-46

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'DatePickerIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 33:31-55

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'DrawerLayoutAndroid' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 34:37-67

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Image' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 35:23-39

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ImageEditor' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 36:29-51

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ImageStore' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 37:28-49

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'KeyboardAvoidingView' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 38:38-69

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ListView' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 39:26-45

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'MapView' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 40:25-43

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Modal' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 41:23-39

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Navigator' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 42:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'NavigatorIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 43:30-53

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Picker' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 44:24-41

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'PickerIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 45:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ProgressBarAndroid' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 46:36-65

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ProgressViewIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 47:33-59

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ScrollView' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 48:28-49

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'SegmentedControlIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 49:37-67

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Slider' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 50:24-41

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'SliderIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 51:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'SnapshotViewIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 52:33-59

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Switch' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 53:24-41

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'RecyclerViewBackedScrollView' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 54:46-85

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'RefreshControl' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 55:32-57

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'StatusBar' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 56:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'SwipeableListView' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 57:35-63

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'SwitchAndroid' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 58:31-55

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'SwitchIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 59:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'TabBarIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 60:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Text' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 61:22-37

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'TextInput' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 62:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ToastAndroid' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 63:30-53

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ToolbarAndroid' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 64:32-57

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Touchable' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 65:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'TouchableHighlight' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 66:36-65

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'TouchableNativeFeedback' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 67:41-75

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'TouchableOpacity' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 68:34-61

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'TouchableWithoutFeedback' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 69:42-77

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'View' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 70:22-37

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ViewPagerAndroid' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 71:34-61

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'WebView' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 72:25-43

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ActionSheetIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 75:32-57

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'AdSupportIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 76:30-53

ERROR in ./~/react-native/Libraries/react-native/react-native.js
